eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656300,-23.533500],[-46.656900,-23.533100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611900,-23.493700],[-46.611900,-23.494700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628900,-23.577100],[-46.628900,-23.576900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628900,-23.577100],[-46.629100,-23.576900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.650700,-23.596300],[-46.650700,-23.596700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636900,-23.534500],[-46.637100,-23.534700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636900,-23.534500],[-46.636900,-23.534900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636900,-23.534500],[-46.637100,-23.534900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663700,-23.527300],[-46.663100,-23.527500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663700,-23.527300],[-46.664300,-23.527300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675100,-23.526100],[-46.675700,-23.525900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625100,-23.512700],[-46.625100,-23.513300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625100,-23.512700],[-46.625100,-23.513100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.650900,-23.591300],[-46.650900,-23.591100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625900,-23.525500],[-46.626700,-23.525500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625900,-23.525500],[-46.626500,-23.525500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.652100,-23.575700],[-46.651900,-23.575700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.652100,-23.575700],[-46.651900,-23.575900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.627500,-23.574900],[-46.627300,-23.575100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629500,-23.526100],[-46.629700,-23.526100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.606900,-23.472300],[-46.607300,-23.472500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.681100,-23.600100],[-46.680900,-23.600100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660300,-23.583300],[-46.660700,-23.583300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660300,-23.584900],[-46.660100,-23.584500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660300,-23.584900],[-46.660500,-23.585300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660300,-23.584900],[-46.660100,-23.584700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660300,-23.584900],[-46.660100,-23.584300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660300,-23.584900],[-46.660300,-23.584500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.613900,-23.483700],[-46.614300,-23.483900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.613900,-23.483700],[-46.614100,-23.483900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635300,-23.535500],[-46.635500,-23.535700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644100,-23.548900],[-46.644100,-23.547700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.630500,-23.525300],[-46.630300,-23.525500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.630100,-23.461300],[-46.629500,-23.462100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.536700,-23.523300],[-46.536700,-23.523900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659900,-23.577900],[-46.660100,-23.578100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647100,-23.530100],[-46.647500,-23.529700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675700,-23.540500],[-46.675500,-23.540100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675700,-23.540500],[-46.675700,-23.540700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675700,-23.540500],[-46.675900,-23.540900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675700,-23.540500],[-46.675700,-23.540900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.658500,-23.532100],[-46.657900,-23.532500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.658500,-23.532100],[-46.658500,-23.531900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.658500,-23.532100],[-46.658300,-23.532300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.650700,-23.593100],[-46.650500,-23.592900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665900,-23.574900],[-46.666100,-23.574700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.621300,-23.553700],[-46.622300,-23.553700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.600300,-23.477300],[-46.600500,-23.477700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.600300,-23.477300],[-46.600300,-23.477500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.600300,-23.477300],[-46.600500,-23.477900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660900,-23.580100],[-46.661100,-23.580100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.669900,-23.571300],[-46.670100,-23.571100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635700,-23.529500],[-46.635700,-23.529900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635700,-23.529500],[-46.636300,-23.531100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635700,-23.529500],[-46.635900,-23.529700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614100,-23.499300],[-46.614500,-23.499900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629700,-23.517500],[-46.629700,-23.517900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629700,-23.517500],[-46.629700,-23.517700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.597700,-23.466100],[-46.597300,-23.466500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.542300],[-46.647900,-23.542900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.542300],[-46.647900,-23.542500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.542300],[-46.647900,-23.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.542300],[-46.647900,-23.541900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655900,-23.588500],[-46.656100,-23.588500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651300,-23.569100],[-46.651500,-23.568900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644500,-23.538100],[-46.644900,-23.538100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.560900,-23.536700],[-46.561100,-23.536900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.624900,-23.514100],[-46.625100,-23.514700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.658700,-23.583300],[-46.658900,-23.583100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.664300,-23.540100],[-46.664100,-23.539500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.664300,-23.540100],[-46.664300,-23.539900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.664300,-23.540100],[-46.664500,-23.540700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.682900,-23.598300],[-46.682700,-23.598500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648700,-23.549100],[-46.648900,-23.548900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648700,-23.549100],[-46.648900,-23.549100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.637700,-23.533500],[-46.637500,-23.533700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.606100,-23.471100],[-46.606300,-23.471500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.608900,-23.486700],[-46.609100,-23.487300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.608900,-23.486700],[-46.609300,-23.487500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.674500,-23.537300],[-46.674500,-23.537500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636500,-23.531100],[-46.636500,-23.531300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.658900,-23.556700],[-46.659500,-23.557100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645100,-23.538300],[-46.644500,-23.537900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645100,-23.538300],[-46.645900,-23.538700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645100,-23.538300],[-46.645300,-23.538500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645100,-23.538300],[-46.645500,-23.538500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645100,-23.538300],[-46.645700,-23.538700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644500,-23.541100],[-46.644300,-23.541100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644500,-23.541100],[-46.644100,-23.541700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644500,-23.541100],[-46.644300,-23.541300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644500,-23.541100],[-46.644100,-23.541500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644500,-23.541100],[-46.644100,-23.541300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644500,-23.541100],[-46.643900,-23.541700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656500,-23.589500],[-46.656300,-23.589300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656500,-23.589500],[-46.656100,-23.589300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656500,-23.589500],[-46.656500,-23.589300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.664300,-23.587500],[-46.664100,-23.587500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651900,-23.564500],[-46.651500,-23.564300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661500,-23.590500],[-46.661700,-23.590500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661500,-23.590500],[-46.661100,-23.590900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648100,-23.529900],[-46.648700,-23.530300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651300,-23.551500],[-46.651300,-23.551700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651300,-23.551500],[-46.651500,-23.551700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655900,-23.589100],[-46.656300,-23.588900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.678100,-23.534300],[-46.677900,-23.534300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.681900,-23.555700],[-46.682100,-23.555700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.681900,-23.555700],[-46.682300,-23.555700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.681900,-23.555700],[-46.682100,-23.555900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651500,-23.604500],[-46.651500,-23.604700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651500,-23.604500],[-46.651300,-23.604100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.680100,-23.560900],[-46.680300,-23.560700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629900,-23.465100],[-46.629300,-23.462700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645900,-23.535300],[-46.646300,-23.534700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.639500,-23.540700],[-46.639700,-23.540900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.601700,-23.478700],[-46.602100,-23.479100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.597700,-23.540500],[-46.598100,-23.540500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636900,-23.535100],[-46.637100,-23.535100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636900,-23.535100],[-46.636700,-23.535100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.637100,-23.533700],[-46.637300,-23.533900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.595900,-23.556100],[-46.596700,-23.555900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647100,-23.533900],[-46.647100,-23.533300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643700,-23.544700],[-46.643700,-23.544900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643700,-23.544700],[-46.644100,-23.545500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643700,-23.544700],[-46.643500,-23.544900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660300,-23.558100],[-46.659700,-23.558700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659700,-23.593100],[-46.659300,-23.593300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.652100,-23.588100],[-46.652300,-23.587900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677700,-23.533900],[-46.677700,-23.533700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677700,-23.533900],[-46.677900,-23.534100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643300,-23.542900],[-46.643500,-23.542900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643300,-23.542900],[-46.643500,-23.543100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643300,-23.542900],[-46.643700,-23.543300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643300,-23.542900],[-46.642900,-23.542500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648100,-23.540700],[-46.647900,-23.541300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677100,-23.547900],[-46.676900,-23.547500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663300,-23.581300],[-46.663300,-23.581500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660700,-23.593900],[-46.660300,-23.593700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.682500,-23.599300],[-46.682300,-23.599300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635500,-23.528700],[-46.635500,-23.528900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635500,-23.528700],[-46.635700,-23.529100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.637700,-23.538300],[-46.638100,-23.538500]]}
