eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.459100,50.036100],[14.459700,50.036100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.467300,50.101700],[14.466900,50.101300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.456900,50.034700],[14.457700,50.034700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393500,50.045500],[14.393300,50.045500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393500,50.045500],[14.393900,50.045500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.442100,50.090500],[14.441500,50.090500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.377100,50.040500],[14.375100,50.041100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.434500,50.106300],[14.434900,50.106500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.461500,50.051900],[14.461900,50.051700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398900,50.118900],[14.398100,50.120100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398900,50.118900],[14.399100,50.118500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.400900,50.098500],[14.400700,50.098700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.465100,50.047100],[14.465500,50.046700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406300,50.039900],[14.406900,50.040900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.426100,50.112900],[14.424300,50.113300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.426100,50.112900],[14.426300,50.112900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.426100,50.112900],[14.426700,50.112700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409700,50.105100],[14.409300,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.431500,50.112500],[14.431900,50.112500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.431500,50.112500],[14.432100,50.112500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.431500,50.112500],[14.433300,50.112700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.431500,50.112500],[14.434900,50.112900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.312700,50.210700],[14.310500,50.209100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413900,50.075900],[14.413900,50.075300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413900,50.075900],[14.414300,50.076700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.481500,50.108100],[14.481100,50.107700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.476300,50.024500],[14.476700,50.024700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403900,50.104900],[14.403700,50.104900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403900,50.104900],[14.403700,50.104700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.379500,50.135300],[14.379300,50.135100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.383100,49.938900],[14.383300,49.938900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.449100,50.094300],[14.448900,50.094100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.472900,50.023900],[14.473500,50.023900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.400900,49.985900],[14.400300,49.984500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.397700,50.095100],[14.398100,50.095100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.397700,50.095100],[14.397500,50.095100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.401100,50.165300],[14.399500,50.163500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.397700,50.074300],[14.397300,50.074700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.453500,50.065900],[14.453700,50.065500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.346700,50.033900],[14.346300,50.034100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415100,50.049500],[14.415500,50.050300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415100,50.049500],[14.414900,50.049100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409500,50.050300],[14.409300,50.049700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.389100,50.100300],[14.388900,50.100300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.389100,50.100300],[14.389500,50.100300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.394500,50.139700],[14.391700,50.137700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.388900,50.171500],[14.393100,50.171700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.441300,50.114500],[14.441900,50.114500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413700,50.046900],[14.413300,50.046100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.323100,50.224300],[14.324900,50.222300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.466900,50.101300],[14.466500,50.100700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416300,50.067300],[14.415500,50.067300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416300,50.067300],[14.415500,50.067100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.431500,50.092900],[14.430700,50.092700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419300,50.048100],[14.419700,50.047900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408300,50.047100],[14.408700,50.048300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408300,50.047100],[14.408500,50.047700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.470500,50.022300],[14.469900,50.022100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.319900,50.227900],[14.321700,50.225900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.444700,50.093900],[14.444500,50.093900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.391500,50.043500],[14.391100,50.043500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.471300,50.032300],[14.471900,50.031900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.424700,50.110500],[14.424300,50.110500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433900,50.112700],[14.434100,50.112900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433900,50.112700],[14.434700,50.112900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.463900,50.110300],[14.465700,50.108700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.463900,50.110300],[14.462700,50.111100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.475700,50.019300],[14.475500,50.019100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393100,50.045300],[14.392900,50.045100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393100,50.107100],[14.393100,50.106900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.473900,50.110100],[14.473700,50.109700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.451300,50.094700],[14.451500,50.094500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.432100,50.065100],[14.430900,50.065100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.440300,50.065500],[14.441300,50.065700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.445500,50.093700],[14.445900,50.093700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.445500,50.093700],[14.445100,50.093700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416700,50.110300],[14.417100,50.110300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393700,50.109100],[14.393500,50.109100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.429100,50.063500],[14.428900,50.063500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404100,50.107300],[14.404300,50.107300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.445300,50.114500],[14.447700,50.114100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.445300,50.114500],[14.446900,50.114300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415500,50.110100],[14.415700,50.110300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.493500,50.039500],[14.492100,50.038900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.405700,50.114500],[14.407500,50.114300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.405700,50.114500],[14.405300,50.114700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.405700,50.114500],[14.406500,50.114500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.405700,50.114500],[14.407300,50.114300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.391300,50.094500],[14.391500,50.094500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.452300,50.095100],[14.451700,50.095100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404500,50.052300],[14.404500,50.052500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.347500,50.035100],[14.347700,50.035500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.389900,50.104500],[14.389700,50.104300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.389900,50.104500],[14.389700,50.104500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413100,50.116900],[14.412700,50.116900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.461700,50.097500],[14.461900,50.097700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.461700,50.097500],[14.461700,50.097700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.428900,50.063500],[14.428700,50.063300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.495900,50.099500],[14.495500,50.099500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.405300,50.164300],[14.405100,50.165300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.411900,50.092500],[14.412700,50.092900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.377500,50.133500],[14.377300,50.133100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.449500,50.113700],[14.450100,50.113700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.430300,50.066500],[14.428900,50.066500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.452500,50.113700],[14.450900,50.113700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.452500,50.113700],[14.453100,50.113700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.417100,50.066300],[14.417300,50.066100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.422900,50.108100],[14.423100,50.108100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416900,50.177100],[14.415100,50.176700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416900,50.177100],[14.417900,50.177300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423300,50.103700],[14.422900,50.103700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.485900,50.078100],[14.485900,50.078300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.485900,50.078100],[14.486100,50.078100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.430100,50.182900],[14.429100,50.183300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.360700,50.228900],[14.356700,50.229700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.442300,50.077100],[14.443300,50.077100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.450900,50.054700],[14.451100,50.054700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.400900,50.152900],[14.401300,50.154100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.422700,50.179700],[14.425300,50.181100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.429700,50.092700],[14.430500,50.092700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.479500,50.071500],[14.479700,50.071500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403500,50.103500],[14.403300,50.103500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416900,50.108700],[14.416500,50.108500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418900,50.063300],[14.418500,50.063300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404700,50.041700],[14.404700,50.041900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.466500,50.100500],[14.466300,50.100300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416900,50.052500],[14.416700,50.052100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.502100,50.105900],[14.500300,50.106900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.469500,50.065900],[14.469700,50.066500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.469500,50.065900],[14.469700,50.067500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418500,50.107900],[14.418500,50.107700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404300,50.099700],[14.404300,50.100100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.389700,50.100300],[14.389300,50.100300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409500,50.175100],[14.409900,50.175500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409500,50.175100],[14.409900,50.175300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.532100,50.100900],[14.532700,50.101700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.432500,50.105300],[14.432500,50.105500]]}
