eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966700,40.786300],[-73.966700,40.786100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.013900,40.714700],[-74.012900,40.712900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972100,40.725900],[-73.971900,40.726300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965300,40.790700],[-73.965100,40.790900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995900,40.752500],[-73.996100,40.752500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954500,40.795700],[-73.955100,40.795500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980300,40.742500],[-73.980300,40.742700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997700,40.708900],[-73.997500,40.708900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004500,40.723100],[-74.004500,40.722900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981700,40.749700],[-73.981500,40.749700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981700,40.746500],[-73.981900,40.746500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974100,40.776900],[-73.974100,40.776100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974100,40.776900],[-73.974100,40.777300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974100,40.776900],[-73.973900,40.776500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005900,40.725500],[-74.005700,40.724900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011100,40.727900],[-74.010900,40.728100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997700,40.706700],[-73.997500,40.706500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976700,40.741100],[-73.976500,40.740900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976700,40.741100],[-73.976900,40.741100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977500,40.758500],[-73.977500,40.758300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957700,40.786300],[-73.957500,40.786700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.987300,40.729300],[-73.987500,40.729300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968700,40.773300],[-73.968700,40.773100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.987100,40.744700],[-73.987300,40.744700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010700,40.721700],[-74.010500,40.721500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979100,40.755700],[-73.979100,40.755900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977900,40.767300],[-73.977300,40.767300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954900,40.780500],[-73.955100,40.780300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954900,40.780500],[-73.955100,40.780100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.942900,40.793300],[-73.942700,40.793300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002700,40.742300],[-74.002300,40.741900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994700,40.759300],[-73.995500,40.759700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977300,40.767300],[-73.976900,40.767300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977300,40.767300],[-73.976700,40.767500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973300,40.720300],[-73.973100,40.720500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973300,40.720300],[-73.973300,40.720100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.986300,40.745900],[-73.986700,40.745700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008100,40.744500],[-74.008300,40.744300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945700,40.753100],[-73.945900,40.753300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016100,40.701700],[-74.016300,40.701900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967500,40.786100],[-73.967300,40.785700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967500,40.786100],[-73.967500,40.785500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967500,40.786100],[-73.967500,40.786500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960500,40.782700],[-73.960100,40.783100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006300,40.722300],[-74.006300,40.722100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977900,40.726100],[-73.978300,40.726300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.943700,40.793500],[-73.944300,40.793900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973300,40.768300],[-73.973100,40.768700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979500,40.768500],[-73.979100,40.768100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008500,40.745300],[-74.008500,40.745500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.028100,40.739500],[-74.028100,40.739300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978100,40.756700],[-73.978300,40.756500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970500,40.773500],[-73.971100,40.773700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947900,40.790100],[-73.948100,40.789900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947900,40.790100],[-73.947900,40.789900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981900,40.751700],[-73.982300,40.751500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001900,40.725700],[-74.002100,40.725700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016300,40.704700],[-74.015700,40.704700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000900,40.721100],[-74.000900,40.720900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947900,40.798500],[-73.948300,40.797900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968700,40.758700],[-73.969100,40.758300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983300,40.743900],[-73.983500,40.744100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023100,40.753500],[-74.023300,40.753900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976500,40.772500],[-73.976900,40.772100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981500,40.752700],[-73.981300,40.752700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.984300,40.739300],[-73.983900,40.739100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011500,40.724100],[-74.011700,40.723300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.026900,40.739700],[-74.026700,40.739900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952900,40.791300],[-73.953300,40.790900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945100,40.794300],[-73.945100,40.793900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959100,40.783500],[-73.959500,40.783100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967500,40.775700],[-73.967900,40.775700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967500,40.775700],[-73.967700,40.775300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.993700,40.739300],[-73.993700,40.739100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.993700,40.739300],[-73.993900,40.739300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992500,40.756700],[-73.993300,40.757300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972700,40.766700],[-73.972900,40.766900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972700,40.766700],[-73.972900,40.767100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971700,40.762500],[-73.971300,40.762300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011500,40.713300],[-74.011500,40.713100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974500,40.774500],[-73.974700,40.774700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005500,40.704500],[-74.005900,40.704300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972900,40.758900],[-73.972900,40.758700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982700,40.743700],[-73.982500,40.743500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999100,40.749300],[-73.999300,40.749100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011300,40.729300],[-74.011300,40.728900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945900,40.792900],[-73.946100,40.792700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945900,40.792900],[-73.945900,40.792500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.015300,40.710300],[-74.015100,40.709700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972300,40.769500],[-73.972100,40.769500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972300,40.769500],[-73.971900,40.769700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972300,40.769500],[-73.972500,40.769300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979300,40.770300],[-73.979100,40.770500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.943700,40.752300],[-73.944100,40.752500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969500,40.782300],[-73.969300,40.781700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969500,40.782300],[-73.969100,40.782700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000500,40.742100],[-74.000900,40.742100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976300,40.773700],[-73.976500,40.772900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969300,40.761300],[-73.969100,40.761100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023300,40.748700],[-74.023700,40.748700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979900,40.768700],[-73.979300,40.768100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979900,40.768700],[-73.979500,40.768300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979900,40.768700],[-73.979700,40.768500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979900,40.768700],[-73.979100,40.768100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979900,40.768700],[-73.979300,40.768300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979900,40.768700],[-73.979700,40.768300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.989900,40.740900],[-73.990100,40.740900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992100,40.737900],[-73.992500,40.737700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.991100,40.739700],[-73.990900,40.739700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.018500,40.704500],[-74.017900,40.704500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972500,40.769500],[-73.972100,40.769700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972500,40.769500],[-73.972300,40.769500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972500,40.769500],[-73.971900,40.769700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002500,40.725100],[-74.002700,40.724900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.988500,40.710300],[-73.987900,40.710500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962500,40.791900],[-73.962900,40.791300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962500,40.791900],[-73.962300,40.792300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005100,40.740900],[-74.005100,40.740500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978300,40.755100],[-73.978500,40.755300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965500,40.779500],[-73.965700,40.779300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961100,40.789300],[-73.961700,40.789300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995100,40.739300],[-73.995500,40.739300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023700,40.749900],[-74.023700,40.750100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023700,40.749900],[-74.023700,40.749500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967900,40.760700],[-73.968100,40.760500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010900,40.730900],[-74.011300,40.730300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010900,40.730900],[-74.010900,40.730700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955900,40.778900],[-73.956100,40.778500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955900,40.778900],[-73.956100,40.778700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955900,40.778900],[-73.955900,40.778700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.022700,40.745100],[-74.022700,40.745300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016300,40.714300],[-74.016500,40.714100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.013500,40.702100],[-74.013700,40.702100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957500,40.789300],[-73.957300,40.789100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957500,40.789300],[-73.957300,40.789900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968300,40.762500],[-73.968100,40.762300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958300,40.785100],[-73.957900,40.785700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958300,40.785100],[-73.957900,40.785500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958300,40.785100],[-73.958100,40.785500]]}
