eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.583300,14.104900],[100.583700,14.101700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.544100,13.851900],[100.544100,13.852700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529900,13.853100],[100.529900,13.852900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.457100,13.874100],[100.456900,13.874300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.494900,13.763300],[100.495500,13.763500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.494900,13.763300],[100.494100,13.762500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.494900,13.763300],[100.495300,13.763500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.495300,13.865100],[100.494500,13.865500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.495300,13.865100],[100.494900,13.865300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.472100,13.870300],[100.472700,13.870300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.472100,13.870300],[100.472500,13.870300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.472100,13.870300],[100.472900,13.870300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.472100,13.870300],[100.472500,13.870100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.439300,13.878700],[100.439500,13.878700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.439300,13.878700],[100.439100,13.878500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.439300,13.878700],[100.439300,13.878900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.439300,13.878700],[100.439300,13.878300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.500900,13.806100],[100.501500,13.806100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.466900,13.881900],[100.466900,13.881500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505500,13.771100],[100.505700,13.770900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.579300,14.218500],[100.581300,14.220700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511500,13.844100],[100.511700,13.844500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.490100,13.748300],[100.490300,13.747500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.544900,13.729700],[100.545100,13.731700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.489500,13.756300],[100.489500,13.756100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.493900,13.762300],[100.493100,13.761700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.493900,13.762300],[100.492900,13.761500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.493900,13.762300],[100.494700,13.762900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.507100,13.807700],[100.506300,13.806900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.519500,13.855100],[100.519100,13.854700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512300,13.822100],[100.512500,13.822300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512300,13.822100],[100.512500,13.822100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512300,13.822100],[100.512700,13.822300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.799300],[100.521300,13.797700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.471300,13.887300],[100.471500,13.887500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506500,13.769100],[100.506100,13.769500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530300,13.849100],[100.530700,13.849100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530300,13.849100],[100.530700,13.849300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530300,13.849100],[100.530300,13.849300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.523500,13.783700],[100.523100,13.784100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.514900,13.766900],[100.515300,13.766700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.497900,13.784900],[100.498300,13.784700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.572300,14.186700],[100.572700,14.183300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522900,13.844900],[100.523500,13.845100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522900,13.844900],[100.523300,13.845100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522900,13.844900],[100.523700,13.845100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.461700,13.879500],[100.461900,13.879500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.461700,13.879500],[100.461900,13.879700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521900,13.859300],[100.522100,13.859300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521900,13.859300],[100.522100,13.859100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.468300,13.883100],[100.468500,13.883300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.468300,13.883100],[100.468300,13.882900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.502300,13.862500],[100.502900,13.862500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.518100,13.853100],[100.517700,13.852700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.542300,13.844700],[100.542500,13.845500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.509700,13.781300],[100.510500,13.782900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.509700,13.781300],[100.509900,13.781700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.509700,13.781300],[100.510100,13.781700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530100,13.847300],[100.530100,13.846900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530100,13.847300],[100.530100,13.847100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504700,13.809500],[100.504700,13.809700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504700,13.809500],[100.504700,13.809900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.544300,13.854900],[100.543900,13.855100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.440300,13.878700],[100.440500,13.878700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.440300,13.878700],[100.440700,13.878500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.440300,13.878700],[100.440700,13.878700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.485900,13.869900],[100.485100,13.870300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.485900,13.869900],[100.485100,13.870100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.485900,13.869900],[100.485700,13.870100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.527900,13.851100],[100.527700,13.851100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.527900,13.851100],[100.527900,13.850900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.503500,13.861700],[100.502900,13.861900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.503500,13.861700],[100.503100,13.861900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.470300,13.869900],[100.469300,13.869900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.470300,13.869900],[100.469500,13.869900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.470300,13.869900],[100.469700,13.869900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.460300,13.886700],[100.460100,13.886300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516500,13.791900],[100.516900,13.792300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516500,13.791900],[100.515900,13.790900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504700,13.756900],[100.504900,13.756500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505500,13.809500],[100.505500,13.809700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505500,13.809500],[100.505700,13.809700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.544100,13.852900],[100.544100,13.853300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529500,13.857100],[100.529500,13.857900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511300,13.761300],[100.511100,13.761500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.487300,13.869700],[100.487900,13.869500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.526500,13.787500],[100.527100,13.788300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532500,13.822100],[100.532300,13.822100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532500,13.822100],[100.532500,13.822300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515700,13.793300],[100.515700,13.793500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.503700,13.761300],[100.504100,13.762100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.503700,13.761300],[100.503900,13.761900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.562500,13.867300],[100.566100,13.866700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.520700,13.821100],[100.520300,13.820900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529500,13.793500],[100.529300,13.793700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529500,13.793500],[100.529100,13.793700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.545900,13.790100],[100.545700,13.790300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521900,13.784700],[100.521500,13.785100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.608100,13.933700],[100.607100,13.931300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.459100,13.880300],[100.459100,13.879900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.438700,13.806500],[100.438700,13.806700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.536700,13.820900],[100.536900,13.821500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.536700,13.820900],[100.536900,13.821700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512100,13.823300],[100.511700,13.823100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512100,13.823300],[100.511900,13.823100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512100,13.823300],[100.511900,13.823300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.509500,13.798100],[100.509500,13.798300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.544100,13.852100],[100.544100,13.852500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.544100,13.852100],[100.544300,13.852700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.544100,13.852100],[100.544100,13.852300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533700,13.807900],[100.533900,13.808700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533700,13.807900],[100.533900,13.808500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.472900,13.765100],[100.473100,13.764900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.472900,13.765100],[100.473100,13.765100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.459500,13.880100],[100.459700,13.880100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533700,13.787700],[100.533500,13.787500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508700,13.778100],[100.502700,13.780900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.473900,13.790500],[100.469700,13.789300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529900,13.850100],[100.529900,13.849900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529900,13.850100],[100.529900,13.849700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529900,13.850100],[100.530100,13.849900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529900,13.850100],[100.530100,13.849700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.536100,13.792300],[100.535900,13.792300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529900,13.849100],[100.529900,13.848900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529900,13.849100],[100.530100,13.848900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.510300,13.799300],[100.510300,13.799500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.475500,13.870100],[100.474500,13.870100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.475500,13.870100],[100.474700,13.870100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.495700,13.785300],[100.495900,13.785500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529500,13.847500],[100.529900,13.847500]]}
