eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411500,33.593100],[130.411500,33.592900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429100,33.571500],[130.429300,33.571300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412900,33.572700],[130.413100,33.572900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.418900,33.581900],[130.419100,33.581900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425500,33.573900],[130.425300,33.573900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425500,33.573900],[130.425700,33.573700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425500,33.573900],[130.425700,33.573500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419900,33.582300],[130.419700,33.582500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419900,33.582300],[130.420100,33.582100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413500,33.588100],[130.413700,33.587700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413500,33.588100],[130.413500,33.587900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413500,33.588100],[130.413700,33.588100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.583500],[130.420700,33.583700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411700,33.568900],[130.412100,33.568500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.404300,33.592900],[130.404500,33.592900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.418100,33.584300],[130.417700,33.584500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.418100,33.584300],[130.417900,33.584300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.418100,33.584300],[130.418300,33.583900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.418100,33.584300],[130.418300,33.584100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.406700,33.572700],[130.407100,33.572500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.406700,33.572700],[130.406900,33.572500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.564100],[130.433900,33.563900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.564100],[130.433700,33.563700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419500,33.576500],[130.419700,33.576300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419500,33.576500],[130.419700,33.576700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.457900,33.571900],[130.458300,33.571900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446500,33.549300],[130.446300,33.549500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437300,33.556300],[130.437100,33.556500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.399900,33.576900],[130.400300,33.576700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427500,33.573300],[130.427500,33.573100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432300,33.550500],[130.432500,33.550500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.454300,33.570900],[130.454700,33.570900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430300,33.564100],[130.430100,33.563900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446900,33.570100],[130.447100,33.569700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417900,33.584500],[130.417900,33.584300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417900,33.584500],[130.417700,33.584500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417900,33.584500],[130.417500,33.584700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417900,33.584500],[130.418100,33.584300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.455100,33.571100],[130.455300,33.571100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460100,33.565100],[130.460300,33.564700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436300,33.557300],[130.436300,33.557700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436100,33.558900],[130.436300,33.558900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440900,33.543700],[130.441100,33.543900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420500,33.566500],[130.420700,33.566300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428900,33.562300],[130.428700,33.562100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412700,33.589900],[130.412900,33.589900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434700,33.549300],[130.434900,33.549300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434300,33.549500],[130.434700,33.549300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421700,33.560900],[130.421900,33.560900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435900,33.553500],[130.436100,33.553500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.424900,33.574100],[130.425100,33.574100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.424900,33.574100],[130.424500,33.574300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.424900,33.574100],[130.424700,33.574100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.424900,33.574100],[130.425300,33.574100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446100,33.572100],[130.445700,33.571900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429700,33.563500],[130.429700,33.563300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413500,33.589700],[130.413500,33.590100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440700,33.573100],[130.440900,33.573100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412900,33.589900],[130.412900,33.589700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426700,33.572500],[130.426900,33.572100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426700,33.572500],[130.426900,33.572700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426700,33.572500],[130.426700,33.572300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426700,33.572500],[130.426500,33.572700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.564500],[130.433900,33.564300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.395500,33.580100],[130.395700,33.580300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412500,33.558500],[130.412700,33.558700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433700,33.566100],[130.433900,33.565900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433700,33.566100],[130.433500,33.566100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433700,33.566100],[130.433300,33.566300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.395700,33.580300],[130.395900,33.580300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417700,33.584500],[130.417700,33.584700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417700,33.584500],[130.417500,33.584900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413900,33.558500],[130.413500,33.558500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438500,33.557900],[130.438300,33.558100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446900,33.551700],[130.446700,33.551900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440900,33.570900],[130.440700,33.571100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437900,33.598700],[130.437700,33.599100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423300,33.559700],[130.423100,33.559900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.582100],[130.420900,33.581900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.582100],[130.420900,33.582300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.461100,33.563300],[130.460900,33.562900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.466900,33.585100],[130.466900,33.584900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.447300,33.569500],[130.447500,33.569300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.416500,33.584700],[130.416500,33.584500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415100,33.586100],[130.415300,33.586100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415100,33.586100],[130.415300,33.585900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.447300,33.566300],[130.447500,33.566700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.410300,33.571300],[130.410700,33.571500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.451500,33.568700],[130.451700,33.568700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417100,33.585100],[130.417500,33.584900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417100,33.585100],[130.416900,33.585500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421100,33.581300],[130.421100,33.581100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423100,33.560300],[130.423300,33.560100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.452700,33.589700],[130.453100,33.589300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435700,33.559100],[130.436100,33.559100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428100,33.572500],[130.428300,33.572500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.445300,33.553100],[130.445100,33.553300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.445300,33.553100],[130.444900,33.553300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435900,33.557500],[130.435500,33.557700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.416300,33.564700],[130.416500,33.564500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423900,33.574500],[130.424100,33.574500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423900,33.574500],[130.423700,33.574500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423900,33.574500],[130.423300,33.574700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423900,33.574500],[130.424500,33.574300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423900,33.574500],[130.424300,33.574500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423900,33.574500],[130.423500,33.574700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423900,33.574500],[130.423500,33.574500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420300,33.577300],[130.420500,33.577300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438700,33.558300],[130.438900,33.558300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438700,33.558300],[130.438900,33.558100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438700,33.558300],[130.438900,33.557900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.424700,33.574300],[130.424900,33.574100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.424700,33.574300],[130.425100,33.574100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.424700,33.574300],[130.424900,33.574300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.424700,33.574300],[130.424300,33.574300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433100,33.550100],[130.433300,33.550100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.407500,33.595900],[130.407700,33.595900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439100,33.545700],[130.439300,33.545500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446500,33.551300],[130.446700,33.551300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446500,33.551300],[130.446100,33.551100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.445300,33.564900],[130.445500,33.564900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.445300,33.564900],[130.445900,33.565300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.445300,33.564900],[130.445500,33.565100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.387300,33.578300],[130.387300,33.578100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.410700,33.593500],[130.410500,33.593900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.410700,33.593500],[130.410700,33.593700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.410700,33.593500],[130.410500,33.593700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413700,33.589900],[130.413900,33.589900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413700,33.589900],[130.414100,33.589700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436700,33.556900],[130.436500,33.557100]]}
