eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[5.092500,52.133500],[5.090700,52.134500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.889700,52.388700],[4.890100,52.388500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877300,52.392300],[4.876700,52.392500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877300,52.392300],[4.877700,52.392300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.849100,52.372900],[4.849100,52.372700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.812300,52.339700],[4.812500,52.338700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.819300,52.346100],[4.819700,52.346300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851500,52.351100],[4.851100,52.350900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.859100,52.349100],[4.859300,52.349100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.889900,52.372500],[4.890700,52.372500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.827300,52.388100],[4.826300,52.387900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878700,52.360900],[4.878100,52.360900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.687700,52.414300],[4.688100,52.414300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.886900,52.341100],[4.886700,52.341100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.886900,52.341100],[4.887100,52.341100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.886900,52.341100],[4.887300,52.341100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.886300,52.383300],[4.886300,52.383100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.886300,52.383300],[4.886500,52.383300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.886300,52.383300],[4.886500,52.383100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.876300,52.374100],[4.876500,52.374100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.861500,52.375100],[4.860900,52.375100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.833500,52.322300],[4.833700,52.322100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.694500,52.414300],[4.695100,52.414500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855300,52.351100],[4.855900,52.351300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877700,52.341700],[4.877500,52.341700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.888500,52.373300],[4.888700,52.373700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.888500,52.373300],[4.887900,52.373500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.888500,52.373300],[4.888100,52.373300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.893700,52.372500],[4.893500,52.372500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.858500,52.374500],[4.858500,52.374300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.863900,52.386100],[4.864700,52.386300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.874500,52.358300],[4.874700,52.358100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.874500,52.358300],[4.874300,52.358300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.822700,52.345300],[4.822700,52.345100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.822700,52.345300],[4.822900,52.345100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.849500,52.347300],[4.848900,52.347100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.743900,52.397700],[4.744700,52.397700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[5.168300,52.088300],[5.169100,52.089300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.779900,52.336500],[4.780300,52.336300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.791900,52.389300],[4.792700,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.928100,52.328100],[4.926700,52.329300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.887300,52.367100],[4.887900,52.366700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.850300,52.370100],[4.850500,52.370100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.884300,52.375500],[4.884100,52.375500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.890100,52.389100],[4.889900,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.841100,52.391100],[4.840700,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.841100,52.391100],[4.841100,52.390900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878500,52.363900],[4.879900,52.363300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.715500,52.385300],[4.716500,52.385500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853300,52.325100],[4.852900,52.324900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853300,52.325100],[4.853500,52.325100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.910100,52.375300],[4.909700,52.375300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.879100,52.373100],[4.878700,52.372900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.879100,52.373100],[4.878900,52.372900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.884100,52.372300],[4.884500,52.372300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.910300,52.375500],[4.910100,52.375300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.898500,52.379300],[4.898700,52.379300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.867300,52.387100],[4.867500,52.386900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.867300,52.387100],[4.867300,52.386900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.866300,52.356100],[4.866500,52.356100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.759900,52.393500],[4.760700,52.393500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.888900,52.369500],[4.888700,52.369300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.694700,52.383700],[4.695900,52.383900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.876500,52.392700],[4.876900,52.392300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.662100,52.378500],[4.663100,52.378300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.819300,52.345900],[4.819500,52.346100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.842100,52.391300],[4.841100,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.957500,52.290500],[4.955500,52.291500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.883100,52.360900],[4.882900,52.361100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.841100,52.392100],[4.840700,52.392100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.893300,52.373500],[4.893700,52.373700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.747100,52.385700],[4.747900,52.385700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.869900,52.370900],[4.870100,52.370900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.869900,52.370900],[4.869500,52.370900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.869900,52.370900],[4.869700,52.370900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.794900,52.384100],[4.796100,52.384100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.792500,52.337700],[4.792300,52.337900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.345700,52.033900],[4.345500,52.036300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.883700,52.364100],[4.883700,52.364300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.893300,52.379100],[4.892900,52.379300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.844900,52.326900],[4.845300,52.326900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.880300,52.381300],[4.880700,52.381100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.886900,52.376100],[4.886700,52.375900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.820900,52.348700],[4.821100,52.348500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.799100,52.397300],[4.798700,52.397300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.799100,52.397300],[4.798700,52.397500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.799100,52.397300],[4.798300,52.397500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.799100,52.397300],[4.800100,52.397100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.746300,52.396700],[4.746900,52.396700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851100,52.348300],[4.850700,52.348100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851700,52.342700],[4.851900,52.342500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851700,52.342700],[4.851300,52.343500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851700,52.342700],[4.851700,52.342500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851700,52.342700],[4.851500,52.342700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.845300,52.392100],[4.845700,52.392100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.845300,52.392100],[4.846100,52.392300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.837700,52.322900],[4.839700,52.323700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877100,52.392100],[4.876700,52.391700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.847900,52.384700],[4.847900,52.384500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.902300,52.367500],[4.902100,52.367300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853500,52.337300],[4.853300,52.338300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853500,52.337300],[4.853500,52.337500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853500,52.337300],[4.853500,52.337900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853500,52.337300],[4.853700,52.337500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.881100,52.341700],[4.880900,52.341700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.849700,52.355100],[4.850100,52.355100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.849700,52.355100],[4.849900,52.355100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.640700,52.485100],[4.643100,52.483300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.801300,52.326100],[4.801700,52.325900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853100,52.344700],[4.852900,52.344700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.813100,52.367900],[4.812700,52.367700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.833500,52.347100],[4.832900,52.347100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877700,52.359300],[4.877500,52.359500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.885500,52.370300],[4.885700,52.370100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.928900,52.322700],[4.929900,52.324100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854900,52.334300],[4.855100,52.333900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854900,52.334300],[4.854900,52.334100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.739900,52.398100],[4.740700,52.398100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854100,52.335900],[4.854300,52.335700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854100,52.335900],[4.853900,52.336100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854100,52.335900],[4.854300,52.335500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855100,52.332500],[4.855100,52.332700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855100,52.332500],[4.855100,52.332900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.796900,52.389100],[4.797700,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.796900,52.389100],[4.797500,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.896300,52.368100],[4.896300,52.367900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.886500,52.354700],[4.886500,52.354900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.841100,52.393500],[4.840900,52.393300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.874900,52.396500],[4.874700,52.396900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.891900,52.362500],[4.891900,52.362300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.731300,52.411700],[4.731900,52.411700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.905500,52.378500],[4.905100,52.378500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.880500,52.388100],[4.880100,52.388300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.886300,52.507700],[4.880300,52.506300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.894100,52.367100],[4.892500,52.368500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.850900,52.370300],[4.850500,52.370100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878500,52.372900],[4.878100,52.372900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878500,52.372900],[4.878300,52.372700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.809100,52.389300],[4.809700,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.860700,52.371300],[4.861100,52.371300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.758700,52.404900],[4.758700,52.404500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.898900,52.366900],[4.898700,52.366900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[5.013900,52.215100],[5.012100,52.215700]]}
