eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001945,40.721525],[-74.001805,40.721515]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002405,40.721625],[-74.002295,40.721575]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.022685,40.745295],[-74.022625,40.745565]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980035,40.754785],[-73.980205,40.754595]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965665,40.779125],[-73.965855,40.778945]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971755,40.779295],[-73.972455,40.778705]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009105,40.741755],[-74.009035,40.742065]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949705,40.791185],[-73.949665,40.791395]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.984685,40.742945],[-73.984605,40.743025]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012425,40.721495],[-74.012335,40.721775]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964155,40.789615],[-73.964155,40.790075]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954985,40.793895],[-73.954935,40.794155]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985245,40.723115],[-73.985225,40.723125]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985245,40.723115],[-73.985225,40.723095]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961655,40.771205],[-73.961685,40.771055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962125,40.792445],[-73.962275,40.792025]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945695,40.793025],[-73.945905,40.792725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985445,40.723205],[-73.985415,40.723175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957055,40.787745],[-73.956975,40.788225]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.946295,40.792165],[-73.946495,40.791855]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009145,40.741145],[-74.009375,40.740535]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959885,40.783335],[-73.959685,40.783615]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001265,40.762105],[-74.001715,40.761565]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964055,40.792395],[-73.963905,40.792615]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977455,40.736315],[-73.978055,40.736605]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978025,40.771085],[-73.978305,40.770965]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985075,40.723145],[-73.985055,40.723145]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979735,40.726845],[-73.979945,40.727045]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.984615,40.759275],[-73.984995,40.758875]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951245,40.785355],[-73.951345,40.785165]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.018605,40.708355],[-74.018555,40.708635]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985265,40.723135],[-73.985125,40.723135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.950815,40.786035],[-73.951115,40.785585]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001845,40.725835],[-74.001875,40.725795]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010305,40.719915],[-74.010485,40.720115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957155,40.777245],[-73.957375,40.777005]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.991175,40.709585],[-73.990535,40.709565]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007755,40.703185],[-74.007435,40.703405]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968515,40.762325],[-73.968875,40.762775]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945915,40.792595],[-73.946145,40.792335]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962285,40.770275],[-73.962425,40.770055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005455,40.756415],[-74.005925,40.755745]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.013735,40.718235],[-74.013305,40.718285]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003815,40.723565],[-74.003875,40.723495]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.987125,40.697405],[-73.987105,40.697715]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977755,40.741495],[-73.977995,40.741585]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955605,40.779725],[-73.955675,40.779475]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961415,40.793425],[-73.961885,40.792865]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964825,40.788815],[-73.965595,40.788615]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992665,40.736845],[-73.992605,40.736905]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960265,40.794065],[-73.960995,40.793715]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985185,40.723055],[-73.985285,40.723125]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972815,40.759145],[-73.972815,40.758915]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980325,40.750935],[-73.980265,40.751015]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953085,40.782875],[-73.953285,40.782655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010845,40.727775],[-74.010905,40.727185]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997015,40.741475],[-73.997415,40.741555]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000475,40.743125],[-74.000835,40.743225]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973985,40.769875],[-73.973565,40.769665]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971145,40.764235],[-73.970705,40.763715]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992635,40.739565],[-73.992895,40.739695]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010395,40.738035],[-74.010405,40.737765]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010515,40.734975],[-74.010535,40.734655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.024645,40.743125],[-74.024685,40.742885]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956845,40.796975],[-73.956715,40.796685]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968215,40.760485],[-73.968875,40.760805]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008445,40.702615],[-74.008085,40.702775]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952265,40.784275],[-73.952445,40.784045]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010805,40.717285],[-74.010805,40.716975]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972875,40.758655],[-73.972985,40.758525]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971105,40.770295],[-73.970895,40.770725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970785,40.761885],[-73.971165,40.761925]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970295,40.780375],[-73.970645,40.780085]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.026855,40.739715],[-74.026725,40.739915]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960095,40.794045],[-73.960985,40.793765]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976755,40.772765],[-73.976945,40.772155]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.998415,40.708285],[-73.998215,40.708395]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956255,40.794225],[-73.956555,40.793995]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973155,40.768265],[-73.973045,40.768745]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973185,40.764735],[-73.973215,40.764395]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001705,40.721475],[-74.001625,40.721425]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966465,40.762125],[-73.966425,40.762285]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957105,40.777415],[-73.957305,40.777155]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008175,40.702745],[-74.007735,40.703055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973885,40.775735],[-73.973935,40.775415]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008055,40.747005],[-74.008085,40.746745]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.024415,40.748135],[-74.024455,40.748305]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.984845,40.723455],[-73.984625,40.723245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009255,40.741345],[-74.009345,40.740925]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956455,40.791065],[-73.956235,40.791295]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011485,40.726195],[-74.011435,40.725995]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961185,40.771785],[-73.961435,40.771565]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003195,40.724435],[-74.003245,40.724365]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976205,40.740785],[-73.976295,40.740885]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959305,40.774285],[-73.959455,40.774075]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966425,40.778645],[-73.966565,40.778405]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975035,40.774705],[-73.975765,40.774275]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011465,40.726865],[-74.011445,40.726705]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981965,40.743285],[-73.982155,40.743275]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985285,40.723355],[-73.985565,40.723255]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952545,40.798295],[-73.953275,40.798665]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953205,40.782675],[-73.953365,40.782395]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985155,40.723135],[-73.985185,40.723165]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985155,40.723135],[-73.985285,40.723165]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955765,40.779235],[-73.955975,40.778945]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002245,40.706375],[-74.001685,40.706405]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985345,40.723095],[-73.985245,40.723105]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981825,40.749325],[-73.981845,40.749395]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001015,40.710245],[-74.001215,40.710245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947545,40.798835],[-73.947865,40.798575]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008755,40.743795],[-74.008695,40.744055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958455,40.793795],[-73.958485,40.793805]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976445,40.740935],[-73.976685,40.741045]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956555,40.778015],[-73.956805,40.777695]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007395,40.713065],[-74.007245,40.713215]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997635,40.711755],[-73.997465,40.711415]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979465,40.766155],[-73.979945,40.765545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952595,40.783455],[-73.952795,40.783265]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010535,40.734655],[-74.010575,40.734325]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969545,40.781075],[-73.969415,40.781505]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995825,40.705275],[-73.995675,40.705165]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003685,40.723775],[-74.003705,40.723705]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985495,40.723315],[-73.985375,40.723275]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947695,40.790115],[-73.947725,40.790085]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003975,40.705275],[-74.003675,40.705465]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960655,40.793775],[-73.961105,40.793585]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979275,40.755745],[-73.979415,40.755445]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011005,40.731195],[-74.010965,40.730835]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951415,40.785125],[-73.951535,40.785005]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954215,40.781275],[-73.954455,40.781015]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.027115,40.740515],[-74.027425,40.740615]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967705,40.762085],[-73.967415,40.761865]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966445,40.778325],[-73.966015,40.778805]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954365,40.796555],[-73.954555,40.796485]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962085,40.792525],[-73.962295,40.792145]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949105,40.788545],[-73.949205,40.788355]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003595,40.706445],[-74.003645,40.706665]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966395,40.787325],[-73.966485,40.787085]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956645,40.757975],[-73.956935,40.758095]]}
